Gold, Male, Female, Ungendered, Genderless, Info
GoldenChimchar, 300-400x, 300-400x, -, -, -
GoldenTurtwig,  300-400x, 300-400x, -, -, -
GoldenPiplup, 400-500x, 400-500x, -, -, -
GoldenAbra, 1kx, 1kx, ?, -, -
GoldenAron, 500x, 500x, ?, -, -
GoldenArticuno, -, -, 30-40kx, 1kx, -
GoldenAxew, 400-500x, 400-500x, -, -, -
GoldenBagon, 500x, 500x, -, -, (level 4 goes for more)
GoldenBeldum, -, -, ?, 4-5k, (base closer to 10k)
GoldenBlitzle, 300x, 300x, -, -, -
GoldenBulbasaur, 1500x, 2000x+, 8kx, -, -
GoldenCacnea, 100x, 100x, -, -, -
GoldenChansey, -, 300x, -, -, -
GoldenCharmander, 18-20kx, 28-30kx, 22-25kx, -, -
GoldenChespin, 300x, ?, -, -, -
GoldenCherubi, 4kx, 4kx, -, -, -
GoldenComfey, 5kx+, 5kx+, -, -, -
GoldenCranidos, 300x, 500x+, -, -, -
GoldenCubone, 150x, 150x, ?, -, -
GoldenDeino, 1kx, 1kx, -, -, -
GoldenDelibird, ?, ?, 30-35kx, -, -
GoldenDratini, 600x+, 600x+, ?, -, (level 4 goes for more)
GoldenEkans, 300x, 300x, ?, -, -
GoldenElectrike, 2kx, 2kx, ?, -, (level 4 - 2.5k)
GoldenEspurr, 800x, 800x, -, -, -
GoldenEevee, 12-15k, 20k+, 15-20kx, -, (some might prefer (?) to F)
GoldenFeebas, 10-15k, 10-15k, ask webster, -, (nb 8-10k)
GoldenFennekin, 400x-500x, ?, -, -, -
GoldenFletchling, 500x+, 500x, -, -, -
GoldenFroakie, 300-400x, ?, -, -, -
GoldenGastly, 6-8kx+, 6-8kx+, ?, -, -
GoldenGenesect, -, -, -, 3kx, -
GoldenGeodude, 500x, 500x, ?, -, (more if base)
GoldenGible, 500x, 500x, -, -, -
GoldenGrowlithe, 1-1.5k, 1-1.5k, ?, -, -
GoldenHappiny, -, 6k, -, -, (level 4 ones go for 10k+)
GoldenHonedge, 3k, 3k, -, -, -
GoldenHorsea, 25-30kx, 25-30kx, -, -, -
GoldenJirachi, -, -, -, 3k+, (3.5kx for base)
GoldenKabuto, ?, ?, ?, -, (maybe whatever miltank is)
GoldenKlefki, 100x, 100x, -, -, -
GoldenKrabby, 100x, 100x, -, -, -
GoldenLitten, 150x, ?, -, -, -
GoldenLitwick, 300-400x, 300-400x, -, -, -
GoldenLotad, 200-300x, 200-300x, ?, -, -
GoldenMachop, 250x, 350x, ?, -, -
GoldenMagikarp, 1kx, 1kx, ?, -, -
GoldenMagnemite, -, -, ?, 100x, -
GoldenMantine, ~300x, ~300x, ?, -, -
GoldenMareep, 2kx, 2kx, ?, -, (around ray maybe more)
GoldenMeowth, ?, ?, 3-4k, ?, (depends on level - 8kx+ for lv4)
GoldenMewtwo, -, -, ?, 10k+, (lv4 = 15k)
GoldenMiltank, -, 1kx, ?, -, (<lv100 is worth more)
GoldenMime Jr.,  6-7k, 6-7k, ?, -, -
